cpr,ot,er,stake,wr,sr,exec,,
3684.017849,16.92456112,0.405284157,747709.83,0.405284157,0.425446067,93.35659461,,
10792.96956,17.91657477,0.288553974,788997.4011,0.288553974,0.842022298,37.30145395,,
8341.839953,17.68820413,0.725469814,805128.7384,0.725469814,0.733935639,8.715744047,,
10975.28258,22.11548973,0.998326617,8506.896624,0.998326617,0.868513513,25.80936879,,
15569.13097,17.07806563,0.04744482,517080.7108,0.04744482,0.632114668,91.16639749,,
8818.938185,4.278792459,0.484505402,836247.4954,0.484505402,0.04244846,7.196838988,,
2679.566601,17.89878994,0.416077293,754836.8985,0.416077293,0.788983686,76.896245,,
14007.66621,15.41195973,0.72279049,399636.9703,0.72279049,0.793919833,55.02870707,,
367.2497753,6.735936786,0.83602983,642262.2931,0.83602983,0.709994158,72.60755704,,
12515.00365,15.66611761,0.672681409,397962.9815,0.672681409,0.72520069,22.21706038,,
8360.832439,13.39753828,0.617196384,102720.0604,0.617196384,0.399892126,0.358634343,,
6090.885346,3.105263749,0.210141495,266042.3715,0.210141495,0.8937975,59.44316162,,
8946.303313,7.905250096,0.909188312,1599.734711,0.909188312,0.967119245,17.26121802,,
3143.217102,5.083200086,0.38858619,407431.5429,0.38858619,0.061589267,77.20463004,,
963.451295,16.4342581,0.304041422,591595.8576,0.304041422,0.372523892,75.24166105,,
6665.265647,10.02108658,0.173848917,923242.9757,0.173848917,0.323402076,14.66283553,,
6795.425813,16.54957498,0.48158125,578971.9657,0.48158125,0.140848449,36.20096732,,
6217.377176,21.06543146,0.052603208,712129.9087,0.052603208,0.242890396,67.5554379,,
16914.82105,13.34040368,0.610939527,182936.8791,0.610939527,0.241289531,87.34824652,,
9947.216602,3.138862709,0.418863501,77391.75903,0.418863501,0.848176589,41.88705115,,
4248.038512,1.462665867,0.164062506,802085.3723,0.164062506,0.505302856,42.43553448,,
19026.81162,14.89216306,0.702519062,618760.3171,0.702519062,0.884011649,94.34148452,,
3132.538654,1.770877589,0.705307301,519738.2534,0.705307301,0.698135769,96.02788481,,
7544.410336,3.429726169,0.194943268,785228.5713,0.194943268,0.231624008,58.74360366,,
15413.70463,3.534758967,0.562809759,119033.6713,0.562809759,0.073523008,67.3035611,,
8278.495922,18.78224262,0.64219334,426562.8422,0.64219334,0.146209159,33.33064799,,
7833.379001,22.0822827,0.80804851,885592.6845,0.80804851,0.229642555,18.33504481,,
11071.10059,16.89591753,0.654555956,364287.1912,0.654555956,0.308486791,54.78855027,,
13358.81134,14.7003955,0.784888135,97389.19947,0.784888135,0.802648523,96.40301087,,
10646.43505,2.575229356,0.575402828,235742.3851,0.575402828,0.400980779,59.06611135,,
9126.265296,22.46022597,0.561337666,812737.0414,0.561337666,0.10725117,15.70814284,,
2397.027714,3.248811599,0.183886378,632241.8632,0.183886378,0.952304339,21.57733482,,
11678.96481,2.979675789,0.304765382,810961.824,0.304765382,0.900437815,70.21395169,,
7007.294891,17.50409788,0.126819194,399152.3778,0.126819194,0.152908886,15.37352637,,
9236.190477,17.61309116,0.167314081,860734.1703,0.167314081,0.525529391,7.490861294,,
10328.29798,16.21922651,0.203494277,709415.5624,0.203494277,0.878140178,70.71840367,,
12888.54252,13.85925055,0.876743636,607335.2934,0.876743636,0.060138516,75.89054084,,
5214.755342,8.745684189,0.611030483,164526.2105,0.611030483,0.496297235,13.0809786,,
15385.85828,19.5182418,0.403771429,183168.2236,0.403771429,0.789313677,1.811804131,,
17228.38442,2.76601317,0.132922054,29418.03145,0.132922054,0.549200263,70.88768378,,
383.3354513,1.619460216,0.954509431,4087.337414,0.954509431,0.975128899,6.42532305,,
12883.46372,2.984673215,0.592428846,630677.7435,0.592428846,0.849548713,22.22911717,,
8271.136506,13.1722804,0.058553718,575051.4708,0.058553718,0.138174309,18.71554967,,
13330.33657,3.131286056,0.726428684,580974.9763,0.726428684,0.961908288,29.91357125,,
4819.170307,4.020018199,0.841955426,51236.86127,0.841955426,0.632320485,19.74323876,,
15426.74275,4.383188358,0.847935709,167033.3518,0.847935709,0.720851315,98.03087702,,
9146.67495,19.50451384,0.703128345,252148.2542,0.703128345,0.199794466,61.26233208,,
7992.983889,13.90204783,0.284511056,860847.6228,0.284511056,0.155853623,84.68860343,,
7399.496886,14.04180979,0.158385917,64603.19169,0.158385917,0.044297006,95.22358673,,
5550.368321,21.54484676,0.761829118,128127.1919,0.761829118,0.883935341,55.66154944,,
2975.552032,19.03610546,0.961068324,542560.3118,0.961068324,0.291920103,6.454065217,,
2254.788363,22.16692814,0.463997827,92177.01242,0.463997827,0.907970435,15.65447771,,
9032.656615,9.410681865,0.029785871,48118.71559,0.029785871,0.633119107,26.62095284,,
3612.702168,19.67816496,0.362625966,120028.4587,0.362625966,0.081882034,21.75763755,,
15272.2578,15.03031152,0.936569176,718607.7985,0.936569176,0.191209516,22.48770837,,
19125.05096,3.231043317,0.950820692,968357.2483,0.950820692,0.262172195,83.69863697,,
7144.438642,19.91286045,0.254715139,73550.21434,0.254715139,0.814715514,77.92437551,,
16477.0142,1.090022523,0.440868631,352281.6321,0.440868631,0.608132427,92.64029247,,
18942.08712,18.61792389,0.076806725,81815.72676,0.076806725,0.045186942,43.09479208,,
12550.53295,15.88811842,0.832690005,670583.4161,0.832690005,0.49385703,53.09989774,,
3776.175485,4.490314146,0.373414476,450792.3714,0.373414476,0.969884078,81.42281866,,
15000.61472,23.96190905,0.9284204,870218.5462,0.9284204,0.557455049,86.58643042,,
15465.71844,11.09734161,0.132782941,656061.2911,0.132782941,0.30428035,20.21597817,,
19748.76865,6.553766486,0.406821601,774147.9557,0.406821601,0.738664635,19.95697006,,
11178.08901,2.616230352,0.622802705,990234.6973,0.622802705,0.784793215,82.12382108,,
1237.850996,3.38470013,0.636646885,970318.8501,0.636646885,0.733282004,24.3888316,,
15136.884,7.666338992,0.691789726,83359.55707,0.691789726,0.974939311,19.10316427,,
19962.83375,18.82281449,0.049138883,938478.9452,0.049138883,0.458487256,55.49952691,,
13350.79902,4.356808471,0.178166523,133744.4544,0.178166523,0.958374562,97.63640139,,
6236.04213,23.5926482,0.447999608,599868.8798,0.447999608,0.598142499,30.97555533,,
14742.81309,0.752760792,0.147129246,966059.2816,0.147129246,0.506597184,46.60160386,,
12029.61286,14.70366316,0.01546595,981739.6994,0.01546595,0.757237306,12.61221028,,
14476.89981,13.87355327,0.273209793,486487.978,0.273209793,0.736444614,88.5972834,,
3392.511513,19.4653285,0.302574837,377906.5278,0.302574837,0.156234975,78.27845314,,
17540.68059,3.724303059,0.285355092,64729.56376,0.285355092,0.811157955,97.16922376,,
18523.91164,11.66614349,0.176234094,359934.6565,0.176234094,0.401309657,35.39405451,,
14342.87087,23.13557679,0.912881235,607075.3561,0.912881235,0.269189632,97.80870038,,
11992.43982,0.928209922,0.006444401,793422.8803,0.006444401,0.947474699,54.26102379,,
3793.337352,15.96617903,0.385008684,416473.3702,0.385008684,0.561655767,29.97302899,,
7091.578224,2.263421909,0.442008563,261977.417,0.442008563,0.677793508,68.95152399,,
12928.21648,22.04434071,0.02057435,317417.7116,0.02057435,0.605003103,38.4274401,,
8736.685712,18.53961552,0.073211585,320795.685,0.073211585,0.921207887,72.29488391,,
167.7193822,6.037855508,0.309387059,335314.5046,0.309387059,0.433718336,59.28283265,,
13046.12347,11.31514354,0.263226707,716432.3268,0.263226707,0.526133493,47.28107581,,
16251.16202,1.2438122,0.847638237,231318.5903,0.847638237,0.053550076,83.08589174,,
8138.992492,2.059902629,0.464750917,527273.1653,0.464750917,0.465062971,33.56316925,,
10644.9535,10.21589327,0.59053804,55448.89522,0.59053804,0.421088472,8.478337128,,
17081.61451,18.48687188,0.974889109,594937.5016,0.974889109,0.907604967,70.12279958,,
12126.87966,6.296545687,0.765199644,134874.425,0.765199644,0.972074116,94.15939635,,
409.9910046,2.337764473,0.591826944,283879.4832,0.591826944,0.813648211,25.46338415,,
4187.896218,20.78260386,0.804848487,696924.7648,0.804848487,0.889392964,1.31652395,,
17753.7662,11.48009658,0.695113199,181574.8592,0.695113199,0.112378562,12.21127705,,
8160.366846,20.97058844,0.4917282,587746.7509,0.4917282,0.739189973,81.90430948,,
17384.44957,11.37925106,0.124101985,841151.4806,0.124101985,0.480435405,28.21653664,,
3774.686504,19.8429929,0.629947475,989059.4367,0.629947475,0.714183955,88.52131275,,
18794.04249,11.50733227,0.015539355,237410.4383,0.015539355,0.408730331,84.74798261,,
7639.770418,10.06038368,0.909014423,203258.5536,0.909014423,0.920965368,46.08890512,,
4848.217946,4.590055255,0.319092768,561825.1858,0.319092768,0.53905184,26.2446158,,
4451.413534,6.981742321,0.389188533,341837.0693,0.389188533,0.676590525,65.15533818,,
7889.051367,10.73265778,0.329124989,15999.41958,0.329124989,0.914191565,1.861726393,,
12184.7252,15.55293251,0.189357611,802146.6703,0.189357611,0.914777483,53.44063804,,
2216.916144,9.267794216,0.987476378,903576.0406,0.987476378,0.621950849,73.93013826,,
3736.375383,9.165569204,0.70970691,121171.5526,0.70970691,0.241525612,83.16009097,,
10250.24426,14.14821785,0.947471906,296355.6425,0.947471906,0.953934216,89.21364017,,
7166.927901,11.92349722,0.406075297,132139.9845,0.406075297,0.770784855,45.07741379,,
13901.2386,11.79055494,0.270867099,544350.7924,0.270867099,0.574703326,88.35673168,,
4222.645707,23.09671285,0.129759521,178199.7107,0.129759521,0.662901018,46.50394905,,
1352.318679,6.158956466,0.673511215,591834.4343,0.673511215,0.405154623,42.48435744,,
5281.179132,21.03027197,0.335407006,300866.9958,0.335407006,0.470007747,37.00748591,,
11493.26378,19.66395424,0.904826849,928557.2208,0.904826849,0.045882965,41.42343594,,
7688.866619,20.56556234,0.943029263,823208.0686,0.943029263,0.064820266,0.190819362,,
6521.669311,23.38204873,0.909723724,545211.218,0.909723724,0.444162844,48.9227548,,
16824.0343,13.29845746,0.247601916,211985.0632,0.247601916,0.354177934,31.17807088,,
1256.419892,17.02762884,0.176876382,48288.0489,0.176876382,0.042990656,61.46898603,,
15848.29986,9.899419663,0.364486122,393670.5156,0.364486122,0.525237088,73.64142081,,
17375.63488,9.160842641,0.350095854,345889.3422,0.350095854,0.727647227,62.76862167,,
9540.656432,7.723629299,0.221527641,99748.29363,0.221527641,0.894119238,83.22271848,,
2876.897008,17.74426583,0.721373737,997444.0851,0.721373737,0.258177188,11.94896092,,
8811.62606,23.80096596,0.385907734,317810.5822,0.385907734,0.100315182,93.63555271,,
9370.966445,8.768191502,0.762516208,466937.8952,0.762516208,0.910429278,62.90947635,,
11926.99936,6.986834256,0.716182647,778270.8754,0.716182647,0.342107812,35.8018043,,
18396.38726,10.44740988,0.70082888,222688.8918,0.70082888,0.247228379,39.81456092,,
7629.091623,10.41527051,0.553891971,239252.8274,0.553891971,0.707254329,68.60989118,,
6367.380412,16.15372958,0.002946738,123102.2548,0.002946738,0.096314235,26.87175178,,
17399.48652,0.711507487,0.940563029,781631.923,0.940563029,0.737715281,85.25319423,,
5542.837223,2.513025613,0.716099327,579273.7513,0.716099327,0.602135119,16.40646164,,
19141.79429,11.86779214,0.217837691,451224.1031,0.217837691,0.375851358,4.598478631,,
13576.89838,2.346335216,0.135258621,336652.43,0.135258621,0.001266324,9.690691305,,
8978.507162,17.13546785,0.134575531,957904.348,0.134575531,0.239232475,5.728359955,,
802.982475,1.318894996,0.585084708,552589.3464,0.585084708,0.356859174,83.4215663,,
17349.66395,3.580726029,0.648942564,110729.2818,0.648942564,0.254994635,95.68342014,,
3871.270166,23.29766701,0.986113301,215237.1541,0.986113301,0.733447205,81.26819013,,
5144.598018,10.55394131,0.844954181,123981.0764,0.844954181,0.592014133,2.504791696,,
9894.475731,11.62781152,0.416644636,240615.4437,0.416644636,0.567969685,25.44536132,,
11008.77899,10.57815719,0.62689781,964370.7359,0.62689781,0.647834157,75.01649435,,
12593.73024,2.190096668,0.716619326,933782.2915,0.716619326,0.545523889,70.90906521,,
5537.681943,0.841712251,0.32197216,409747.8784,0.32197216,0.301026527,86.67627997,,
9577.389626,22.34114458,0.685770551,406497.9206,0.685770551,0.629282567,85.75081451,,
7611.291334,0.615537295,0.222813431,949031.4319,0.222813431,0.049145306,88.44303475,,
9083.794066,20.2969681,0.685246293,643831.1895,0.685246293,0.338791178,7.201598151,,
15385.99085,8.932894304,0.526871032,146186.574,0.526871032,0.192013063,49.10219088,,
13183.0114,8.438484663,0.55497058,148239.9359,0.55497058,0.018471517,39.66347546,,
10339.34062,14.72684133,0.033825575,239092.734,0.033825575,0.821870457,57.77435689,,
1003.360416,12.96117146,0.104448465,927113.2581,0.104448465,0.316571933,20.01872179,,
16525.63055,21.32132547,0.828575406,864860.1126,0.828575406,0.428435071,94.53653821,,
18961.1559,10.77464214,0.917384986,227053.9847,0.917384986,0.570196598,67.70450274,,
17492.47272,4.726294706,0.793196371,874496.8922,0.793196371,0.276176846,2.484401949,,
9983.229597,8.581308064,0.493841603,891195.7971,0.493841603,0.208113926,87.30221957,,
15955.31556,16.22845029,0.396936761,656195.8321,0.396936761,0.28233384,26.98934738,,
12063.15625,18.69522776,0.279430152,35103.13825,0.279430152,0.402370761,23.37016336,,
17166.52068,9.230786264,0.548485455,354650.0337,0.548485455,0.65947554,23.69208941,,
6184.560918,12.88110765,0.781009642,706944.0947,0.781009642,0.786793899,11.73678015,,
4925.997483,2.060783189,0.383216117,793163.452,0.383216117,0.940639122,34.28200582,,
4084.413885,8.625822318,0.246695677,875880.0167,0.246695677,0.676168134,50.77538308,,
120.3921439,10.85713509,0.481458195,58066.23658,0.481458195,0.705609111,7.90775464,,
1222.172082,6.18761347,0.485809382,255954.0995,0.485809382,0.838662601,76.71031624,,
7576.594212,8.22923518,0.0274601,71951.26599,0.0274601,0.810091872,17.65806796,,
17646.90669,20.00407287,0.413580378,780031.173,0.413580378,0.39601013,40.11960091,,
18495.98845,11.24204813,0.57582635,722788.4845,0.57582635,0.394257564,59.20304245,,
11848.70248,5.929073166,0.448889032,605987.3073,0.448889032,0.083683406,59.11828053,,
18739.36434,8.751887244,0.475808506,476560.2134,0.475808506,0.806380905,72.14398512,,
12016.76534,18.09850775,0.465292991,180993.2167,0.465292991,0.9350759,86.447732,,
1893.651215,15.15040704,0.348521138,345479.1415,0.348521138,0.539707622,64.01446512,,
17946.39609,20.0366232,0.390589633,483349.0483,0.390589633,0.723998662,7.778831382,,
9760.162565,23.25571296,0.29995344,155780.9754,0.29995344,0.490173806,55.59838593,,
7886.495552,21.9851029,0.725240294,379952.9848,0.725240294,0.670969608,35.64460591,,
12783.04646,5.982119463,0.504125788,668352.2108,0.504125788,0.177144782,36.7630928,,
16935.91865,23.24513646,0.425941677,467826.2306,0.425941677,0.104604246,74.18214163,,
15967.18792,15.33221849,0.900725172,408387.7204,0.900725172,0.2819507,54.14943595,,
9455.572998,13.29532024,0.022717114,29168.42753,0.022717114,0.496143717,5.730172375,,
4437.14072,5.433649441,0.903770601,819082.4823,0.903770601,0.797850953,80.37029248,,
6992.225806,14.29948607,0.275956133,705064.7967,0.275956133,0.714478179,11.19096675,,
9700.744854,6.907312288,0.740035419,354243.0234,0.740035419,0.96485034,76.73851316,,
767.9459574,3.968229162,0.235796914,124845.1929,0.235796914,0.107390186,93.26497198,,
19700.43681,11.76144221,0.510170344,860461.3311,0.510170344,0.419358229,50.6423618,,
12605.57792,7.603942375,0.102421494,260470.5356,0.102421494,0.687055241,77.68678189,,
459.309934,12.52617598,0.313086291,880592.8438,0.313086291,0.757860713,72.79104078,,
16261.31917,2.881864759,0.559459298,591096.7811,0.559459298,0.687818395,71.50845912,,
11679.66232,17.59044418,0.419807615,679470.5229,0.419807615,0.062946833,96.45328921,,
5778.932625,4.439479841,0.335316637,410430.1372,0.335316637,0.34614019,32.05365058,,
17046.05851,23.76286081,0.136694374,312248.8363,0.136694374,0.204060604,74.96953271,,
18544.9506,8.517405448,0.615566015,123093.8085,0.615566015,0.213170117,80.69171663,,
10076.47215,2.253720983,0.006401192,837206.7371,0.006401192,0.887400979,33.00579117,,
10879.28976,2.476977053,0.692111746,443386.0059,0.692111746,0.237086976,31.30516739,,
19359.08655,20.80449547,0.260220256,592221.0692,0.260220256,0.298318731,72.27326757,,
1387.159274,9.457725408,0.80829514,197709.5395,0.80829514,0.221186123,82.63865914,,
979.9576994,17.14724544,0.758197145,557124.9383,0.758197145,0.199566375,60.43471677,,
3396.774118,8.169234322,0.231216464,611927.251,0.231216464,0.329982781,29.51354779,,
6484.127169,13.08434887,0.695552089,394262.2054,0.695552089,0.730053591,51.53522058,,
5785.377729,23.86127433,0.009072801,934245.8369,0.009072801,0.994070123,36.05020674,,
13899.25833,11.27534347,0.689630526,803047.206,0.689630526,0.447452161,3.299236144,,
17252.10125,13.80047522,0.391012425,844059.8421,0.391012425,0.178791284,79.89962726,,
5266.515034,22.63617875,0.792905993,547055.455,0.792905993,0.548098769,21.37991659,,
17236.9887,16.91191321,0.853712981,667308.4665,0.853712981,0.149234257,42.48758761,,
5701.373137,23.28583243,0.000408108,190830.8868,0.000408108,0.143723,80.29505735,,
5796.580485,12.01848657,0.394455793,887851.5537,0.394455793,0.215023543,17.58562853,,
13654.97683,16.00742294,0.558698361,563790.3313,0.558698361,0.038996311,61.8783824,,
16823.9274,12.65564431,0.590060041,122005.304,0.590060041,0.137251839,99.31026494,,
1442.87446,13.01244893,0.289511712,750970.7983,0.289511712,0.797208135,32.548692,,
4890.033445,15.0133102,0.324643109,872876.4151,0.324643109,0.364952143,86.27476209,,
3200.012878,18.5735119,0.867507853,643284.7388,0.867507853,0.752549315,63.25404859,,
4130.67798,22.15471748,0.448510714,979990.0937,0.448510714,0.714349964,36.63444463,,
12388.83499,10.59305493,0.763315144,828130.2233,0.763315144,0.33376203,2.058461167,,
5184.030824,22.57547386,0.663494984,951743.2684,0.663494984,0.49492851,91.88773953,,
3812.417329,13.15345743,0.708832851,226170.9778,0.708832851,0.378696501,43.20890886,,
329.9890117,3.203356198,0.797677623,548233.6284,0.797677623,0.023243971,38.13540693,,
6819.726995,20.00274125,0.307543452,222939.8101,0.307543452,0.175987938,42.78819329,,
546.5170004,6.993261813,0.160745633,676664.4716,0.160745633,0.150108404,58.13403237,,
7551.929687,20.76562715,0.049605949,283070.4021,0.049605949,0.290245603,35.90535597,,
13345.18917,22.09314072,0.279087129,406183.2061,0.279087129,0.632948159,59.64245434,,
13495.25465,8.384587998,0.270413575,97531.1137,0.270413575,0.46320133,25.27244724,,
3255.894716,6.838859935,0.277082766,646167.0878,0.277082766,0.208613892,96.16902077,,
4105.408481,1.285768541,0.435382677,429576.0142,0.435382677,0.890466358,85.66209421,,
11065.0324,17.75110408,0.231892702,373219.8624,0.231892702,0.978193246,11.97585766,,
11669.98789,12.29151383,0.752403625,195148.5822,0.752403625,0.827348687,82.34353416,,
15027.37446,4.09093269,0.980358531,791944.4724,0.980358531,0.944703349,97.69814443,,
601.3451007,19.20216783,0.310232567,987249.9274,0.310232567,0.696218329,63.66719885,,
2215.159002,8.731962384,0.330803854,768044.9082,0.330803854,0.618125363,8.881389802,,
17951.05005,3.472820669,0.157019522,622330.1282,0.157019522,0.845857973,35.44815219,,
11821.3615,7.06421206,0.177792219,200066.5874,0.177792219,0.401535381,18.45320032,,
16906.65531,12.80288795,0.366201006,556833.7716,0.366201006,0.570795654,11.64767961,,
3513.534328,17.23133086,0.232788789,453929.3939,0.232788789,0.638110607,94.07322732,,
3229.671789,23.84492523,0.930120561,991894.6384,0.930120561,0.72507409,77.44468575,,
14799.1984,6.366671915,0.799347859,245362.3165,0.799347859,0.005079278,57.03725003,,
14063.13531,6.397514329,0.652385939,704594.8085,0.652385939,0.189060699,87.52044404,,
19259.1874,1.96334403,0.407939737,909766.8668,0.407939737,0.334455044,86.07389743,,
18710.24368,4.8693199,0.699397884,148178.1894,0.699397884,0.34606576,73.20222634,,
17965.0418,9.138410104,0.323945889,639863.5668,0.323945889,0.641060801,94.57238628,,
17305.16637,13.87033752,0.988175073,123856.7157,0.988175073,0.85122734,40.18411736,,
4319.224564,16.0549364,0.808300189,767948.8697,0.808300189,0.096827719,25.47839582,,
17691.98196,15.05569404,0.598961314,722756.1531,0.598961314,0.681945658,14.36551656,,
3949.440656,1.44027468,0.026759481,648314.3892,0.026759481,0.362816363,65.34478574,,
12977.6375,16.44089057,0.766697408,409335.1778,0.766697408,0.777516422,61.49570896,,
8556.064785,20.74506197,0.632378955,681804.2023,0.632378955,0.625058337,12.99940937,,
10435.29823,15.45171261,0.503535466,870683.8211,0.503535466,0.572861483,97.61373748,,
14726.5741,9.195833444,0.737272243,643190.6283,0.737272243,0.1925966,30.75945072,,
5450.370623,17.5382557,0.579048888,594231.9907,0.579048888,0.557616113,2.243512385,,
7685.917667,20.16750055,0.865293506,725037.7538,0.865293506,0.559831124,16.69623593,,
15959.23707,14.69649735,0.798113959,787839.0023,0.798113959,0.04249704,26.49600247,,
18527.26182,13.98892222,0.43479934,112434.2247,0.43479934,0.354869475,84.88292233,,
13445.66751,17.07135684,0.324578501,379862.188,0.324578501,0.903343319,33.12635507,,
641.3419306,8.48175338,0.578354131,217262.0019,0.578354131,0.06663714,96.41302227,,
